JX2 Pin	MicroZed Net Name	Zynq Pin	Zynq Name	VME
1	PMOD_D0	E8	PS_MIO13_500	
2	PMOD_D1	E9	PS_MIO10_500	
3	PMOD_D2	C6	PS_MIO11_500	
4	PMOD_D3	D9	PS_MIO12_500	
5	PMOD_D4	E6	PS_MIO0_500	PWR ENABLE
6	PMOD_D5	B5	PS_MIO9_500	
7	PMOD_D6	C5	PS_MIO14_500	
8	PMOD_D7	C8	PS_MIO15_500	
9	NetJX2_9	R10	INIT_B_0	A.Trig1
10	NetJX2_10	L6	PROGRAM_B_0	SIN
11	PG_MODULE	C7	PS_POR_B_500	MonTiming_P
12	VIN_HDR	#N/A	#N/A	SSTIN_P
13	JX2_SE_0	G14	IO_0_35	MonTiming_N
14	JX2_SE_1	J15	IO_25_35	SSTIN_N
15	GND	A8	GND	
16	GND	A8	GND	
17	JX2_LVDS_0_P	C20	IO_L1P_T0_AD0P_35	A.RAMP
18	JX2_LVDS_1_P	B19	IO_L2P_T0_AD8P_35	WL_CLK_P
19	JX2_LVDS_0_N	B20	IO_L1N_T0_AD0N_35	A.SS_LD_dir
20	JX2_LVDS_1_N	A20	IO_L2N_T0_AD8N_35	WL_CLK_N
21	GND	A8	GND	
22	GND	A8	GND	
23	JX2_LVDS_2_P	E17	IO_L3P_T0_DQS_AD1P_35	A.SS_LD_sin
24	JX2_LVDS_3_P	D19	IO_L4P_T0_35	SCLK
25	JX2_LVDS_2_N	D18	IO_L3N_T0_DQS_AD1N_35	A.SS_Reset
26	JX2_LVDS_3_N	D20	IO_L4N_T0_35	A.PCLK
27	GND	A8	GND	
28	GND	A8	GND	
29	JX2_LVDS_4_P	E18	IO_L5P_T0_AD9P_35	A.DONE
30	JX2_LVDS_5_P	F16	IO_L6P_T0_35	A.SHOUT
31	JX2_LVDS_4_N	E19	IO_L5N_T0_AD9N_35	A.DO_1
32	JX2_LVDS_5_N	F17	IO_L6N_T0_VREF_35	A.Trig4
33	GND	A8	GND	
34	GND	A8	GND	
35	JX2_LVDS_6_P	L19	IO_L9P_T1_DQS_AD3P_35	A.DO_2
36	JX2_LVDS_7_P	M19	IO_L7P_T1_AD2P_35	A.Hsclk_P
37	JX2_LVDS_6_N	L20	IO_L9N_T1_DQS_AD3N_35	A.DO_3
38	JX2_LVDS_7_N	M20	IO_L7N_T1_AD2N_35	A.Hsclk_N
39	GND	A8	GND	
40	GND	A8	GND	
41	JX2_LVDS_8_P	M17	IO_L8P_T1_AD10P_35	A.DO_4
42	JX2_LVDS_9_P	K19	IO_L10P_T1_AD11P_35	Bit_clk_N
43	JX2_LVDS_8_N	M18	IO_L8N_T1_AD10N_35	A.DO_5
